南昌 江西南昌县 黄湖 五丰线蒋巷所五丰外范,116.1855941,28.87542745,村庄,239446,5111000872
南昌 江西南昌县 黄湖 五丰线蒋巷所五丰治安片,116.1855941,28.87542745,村庄,239444,5111000870
南昌 江西南昌县 黄湖 五丰线蒋巷所五丰二片,116.1855941,28.87542745,村庄,239449,5111000875
南昌 江西南昌县 黄湖 五丰线蒋巷所五丰十八队,116.1855941,28.87542745,村庄,239443,5111000869
南昌 江西南昌县 黄湖 五丰线蒋巷所胜利胡家,116.1855941,28.87542745,村庄,239437,5111000863
南昌 江西南昌县 黄湖 五丰线蒋巷所胜利汤家,116.1855941,28.87542745,村庄,239436,5111000862
南昌 江西南昌县 黄湖 五丰线蒋巷所胜利大穴里,116.1855941,28.87542745,村庄,239439,5111000865
南昌 江西南昌县 黄湖 五丰线蒋巷所胜利闵家,116.1855941,28.87542745,村庄,239438,5111000864
南昌 江西南昌县 黄湖 五丰线蒋巷所五丰黄湖河子,116.1816386,28.82071201,村庄,239445,5111000871
南昌 江西南昌县 黄湖 五丰线翻身站边,116.1855941,28.87542745,村庄,239441,5111000867
南昌 江西南昌县 黄湖 五丰线蒋巷所五丰翻身片,116.1855941,28.87542745,村庄,239442,5111000868
南昌 江西南昌县 黄湖 五丰线胜利胡家,116.1855941,28.87542745,村庄,781240,781240
南昌 江西南昌县 北山 永泉线北山后村,115.8693354,28.49541096,村庄,239559,5111000985
南昌 江西南昌县 北山 永泉线远门马神庙,115.8693354,28.49541096,村庄,239555,5111000981
南昌 江西南昌县 北山 永泉线北湖新装,115.8693354,28.49541096,村庄,239508,5111000934
南昌 江西南昌县 北山 永泉线东湖二房,115.8693354,28.49541096,村庄,239548,5111000974
南昌 江西南昌县 北山 永泉线北山前村,115.8693354,28.49541096,村庄,239558,5111000984
南昌 江西南昌县 北山 永泉线远门新装,115.8693354,28.49541096,村庄,239557,5111000983
南昌 江西南昌县 北山 永泉线北山友国,115.8693354,28.49541096,村庄,239562,5111000988
南昌 江西南昌县 北山 永泉线北山哲告,115.8693354,28.49541096,村庄,239554,5111000980
南昌 江西南昌县 北山 永泉线北山栖枫山,115.8693354,28.49541096,村庄,239560,5111000986
南昌 江西南昌县 北山 永泉线远门七房,116.0911384,28.49743444,UNKNOWN,239563,5111000989
南昌 江西南昌县 北山 永泉线远门堤灌,115.8693354,28.49541096,村庄,239556,5111000982
南昌 江西南昌县 北山 永泉线北山十二队,115.8693354,28.49541096,村庄,239561,5111000987
南昌 江西南昌县 北山 小莲线小莲-队,115.8693354,28.49541096,村庄,239594,5111001020
