,BYQJH,X,Y,A,B,C,D
0,5111000872,116.1855941,28.87542745,,,,
1,5111000870,116.1855941,28.87542745,,,,
2,5111000875,116.1855941,28.87542745,,,,
3,5111000869,116.1855941,28.87542745,,,,
4,5111000863,116.1855941,28.87542745,,,,
5,5111000862,116.1855941,28.87542745,,,,
6,5111000865,116.1855941,28.87542745,,,,
7,5111000864,116.1855941,28.87542745,,,,
8,5111000871,116.1816386,28.82071201,,,,
9,5111000867,116.1855941,28.87542745,,,,
10,5111000868,116.1855941,28.87542745,,,,
11,781240,116.1855941,28.87542745,,,,
12,5111000985,115.8693354,28.49541096,,,,
13,5111000981,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 杩滈棬椹搴?,116.0907452,28.49737688,鏉戝簞
14,5111000934,115.8693354,28.49541096,,,,
15,5111000974,115.8693354,28.49541096,,,,
16,5111000984,115.8693354,28.49541096,,,,
17,5111000983,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 杩滈棬鏂拌 ,116.0907452,28.49737688,鏉戝簞
18,5111000988,115.8693354,28.49541096,,,,
19,5111000980,115.8693354,28.49541096,,,,
20,5111000986,115.8693354,28.49541096,,,,
21,5111000989,116.0911384,28.49743444,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 杩滈棬涓冩埧 ,116.0907452,28.49737688,鏉戝簞
22,5111000982,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 杩滈棬鍫ょ亴 ,116.0907452,28.49737688,鏉戝簞
23,5111000987,115.8693354,28.49541096,,,,
24,5111001020,115.8693354,28.49541096,,,,
25,5111001019,115.8693354,28.49541096,,,,
26,5111001015,116.2225248,28.69603992,,,,
27,5111000933,115.8693354,28.49541096,,,,
28,5111001021,115.8693354,28.49541096,,,,
29,5111001007,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 涓滃矖褰潑 ,115.9205099,28.59719873,涔￠晣
30,5111001004,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 涓滃矖姹熺綏 ,115.9205099,28.59719873,涔￠晣
31,5111001009,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 涓滃矖娣卞北鍦?,115.9205099,28.59719873,涔￠晣
32,5111001003,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 涓滃矖榫氬 ,115.9205099,28.59719873,涔￠晣
33,5111001010,115.8693354,28.49541096,,,,
34,5111001002,115.8901432,28.76094091,,,,
35,638873,115.8693354,28.49541096,,,,
36,5111001017,116.2222384,28.66142155,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 鍖楁箹鏉戝寳 ,116.2221865,28.66054165,鏉戝簞
37,5111001000,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 杩滈棬鑹惧 ,116.0907452,28.49737688,鏉戝簞
38,5111001001,115.8693354,28.49541096,,,,
39,557496,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 涓滃矖姹熺綏 ,115.9205099,28.59719873,涔￠晣
